WARNING: QApplication was not created in the main() thread.
[INFO] Train Started ...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 166         |
|    time_elapsed         | 22810       |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.024301972 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -6.84       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0648      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00488     |
|    std                  | 1.22        |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 167         |
|    time_elapsed         | 22959       |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.027797937 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -15.9       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00447     |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 1.21        |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 168         |
|    time_elapsed         | 23107       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.032946937 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -14.2       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 1.21        |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 169         |
|    time_elapsed         | 23256       |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021470316 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -18         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00761     |
|    std                  | 1.22        |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 14          |
